EquipmentID,TurfID,EquipmentName,Quantity,PurchaseDate,PurchaseCost,Condition,LastInspectionDate,Supplier
EQP0001,TURF031,Cricket Ball Set,16,2019-09-02,3500,Good,2020-05-05,Sridhar-Mall
EQP0002,TURF039,Scoreboard,20,2022-12-16,3500,Good,2023-11-05,"Kibe, Mitter and Comar"
EQP0003,TURF012,Scoreboard,7,2023-03-27,1200,Needs Replacement,2025-06-13,"Sodhi, Kumer and Sen"
EQP0004,TURF023,Goal Post Net,15,2023-01-20,800,Good,2025-10-16,Shetty-Lata
EQP0005,TURF047,Cones Set,14,2021-06-21,300,Fair,2024-09-06,"Gera, Saran and Seshadri"
EQP0006,TURF009,Basketball,10,2020-03-11,300,Good,2023-08-29,Kibe and Sons
EQP0007,TURF044,Volleyball,17,2025-05-25,3500,Worn,2026-03-24,"Bava, Vora and Lad"
EQP0008,TURF018,Shuttlecock Box,4,2023-03-30,8000,New,2024-10-12,Parsa Group
EQP0009,TURF033,Football,11,2019-04-09,1200,Fair,2021-04-01,Varkey and Sons
EQP0010,TURF021,Volleyball,15,2025-07-01,800,Fair,2026-06-16,Ganguly-Mody
EQP0011,TURF008,Goal Post Net,11,2019-10-23,5000,Good,2021-04-13,Biswas Inc
EQP0012,TURF030,Basketball,15,2023-07-02,3500,New,2025-07-30,Wali-Wason
EQP0013,TURF033,Shuttlecock Box,6,2025-02-28,800,Needs Replacement,2025-10-05,Upadhyay PLC
EQP0014,TURF001,Cricket Bat,3,2019-02-12,5000,Fair,2019-05-03,Dhaliwal-Lad
EQP0015,TURF012,Volleyball,10,2020-11-20,800,Fair,2021-08-05,"Badami, Ray and Pal"
EQP0016,TURF029,Cricket Ball Set,16,2020-02-17,2000,Good,2020-05-24,Reddy-Sura
EQP0017,TURF050,Volleyball,9,2021-03-25,8000,Worn,2025-12-14,Manne-Bal
EQP0018,TURF015,Basketball,1,2022-11-08,300,New,2026-01-11,"Kanda, Aurora and Bora"
EQP0019,TURF003,Bibs Set,17,2019-01-27,500,Needs Replacement,2025-03-12,"Golla, Sant and Ray"
EQP0020,TURF014,Cricket Ball Set,14,2023-11-06,5000,Good,2024-06-19,Choudhry Ltd
EQP0021,TURF021,Basketball,11,2025-05-22,300,Needs Replacement,2026-04-07,"Kakar, Lala and Mitter"
EQP0022,TURF038,Goal Post Net,3,2020-04-16,5000,Worn,2024-12-04,Jaggi and Sons
EQP0023,TURF034,Football,12,2023-12-12,300,Good,2024-04-04,Boase-Mander
EQP0024,TURF032,Cones Set,14,2020-11-02,8000,Needs Replacement,2026-01-31,Balakrishnan-Desai
EQP0025,TURF050,Basketball,15,2024-12-22,1200,New,2026-05-24,Balasubramanian Ltd
EQP0026,TURF030,Badminton Racket,6,2023-10-10,800,Needs Replacement,2026-05-04,Manda-Golla
EQP0027,TURF001,Tennis Racket,20,2022-11-13,8000,Needs Replacement,2024-03-22,Khanna-Comar
EQP0028,TURF022,Cones Set,5,2023-12-16,5000,New,2025-11-15,Shankar Inc
EQP0029,TURF010,Football,7,2025-04-05,2000,Needs Replacement,2026-03-18,Lall Ltd
EQP0030,TURF050,Cricket Bat,9,2026-02-23,8000,Fair,2026-03-27,Deep Ltd
EQP0031,TURF020,Volleyball,12,2022-12-27,1200,Good,2025-08-14,Toor-Bal
EQP0032,TURF032,Tennis Racket,8,2021-12-02,2000,Good,2023-01-02,"Sood, Edwin and Varghese"
EQP0033,TURF045,Volleyball,4,2022-09-20,2000,Fair,2024-11-17,Banerjee PLC
EQP0034,TURF014,Bibs Set,10,2023-04-07,500,Worn,2023-09-07,Ramakrishnan and Sons
EQP0035,TURF016,Scoreboard,18,2025-11-14,5000,Worn,2026-01-02,Kota and Sons
EQP0036,TURF007,Volleyball,16,2019-03-07,1200,New,2022-08-24,Kakar-Bedi
EQP0037,TURF005,Cones Set,6,2020-02-27,3500,Fair,2020-11-30,Khatri-Krishnan
EQP0038,TURF025,Scoreboard,3,2020-12-21,500,Good,2025-09-22,Kohli-Sandhu
EQP0039,TURF035,Volleyball,18,2020-02-18,3500,Fair,2026-06-03,Basak and Sons
EQP0040,TURF048,Cricket Ball Set,15,2024-06-27,300,Needs Replacement,2026-05-20,"Merchant, Dada and Chatterjee"
EQP0041,TURF049,Badminton Racket,1,2020-07-31,8000,Worn,2023-10-05,"Chada, Dugar and Srivastava"
